StudentID,CourseID
8592,184
8593,119
8594,119
8595,120
8596,74
8597,128
8598,183
8599,181
8600,74
8601,170
8602,45
8603,74
8604,133
8605,198
8606,67
8607,132
8608,4
8609,10
8610,59
8611,126
8612,195
8613,24
8614,130
8615,27
8616,91
8617,83
8618,157
8619,87
8620,156
8621,170
8622,55
8623,110
8624,181
8625,164
8626,57
8627,86
8628,177
8629,148
8630,127
8631,138
8632,69
8633,71
8634,69
8635,172
8636,127
8637,69
8638,33
8639,115
8640,26
8641,106
8642,145
8643,58
8644,146
8645,38
8646,118
8647,88
8648,2
8649,82
8650,193
8651,54
8652,54
8653,153
8654,51
8655,118
8656,47
8657,77
8658,198
8659,76
8660,188
8661,73
8662,27
8663,4
8664,135
8665,18
8666,199
8667,27
8668,161
8669,172
8670,19
8671,7
8672,109
8673,29
8674,26
8675,19
8676,135
8677,98
8678,199
8679,74
8680,74
8681,55
8682,161
8683,22
8684,3
8685,126
8686,58
8687,35
8688,59
8689,36
8690,12
8691,27
8692,186
8693,163
8694,60
8695,122
8696,156
8697,146
8698,154
8699,68
8700,40
8701,171
8702,37
8703,178
8704,182
8705,137
8706,123
8707,69
8708,9
8709,63
8710,22
8711,65
8712,91
8713,103
8714,77
8715,85
8716,19
8717,144
8718,128
8719,96
8720,125
8721,9
8722,172
8723,163
8724,186
8725,77
8726,94
8727,92
8728,26
8729,90
8730,12
8731,191
8732,65
8733,20
8734,158
8735,28
8736,144
8737,145
8738,139
8739,29
8740,49
8741,182
8742,5
8743,70
8744,134
8745,3
8746,62
8747,170
8748,18
8749,125
8750,171
8751,77
8752,84
8753,11
8754,143
8755,185
8756,144
8757,133
8758,20
8759,30
8760,135
8761,159
8762,157
8763,134
8764,40
8765,159
8766,181
8767,127
8768,81
8769,189
8770,174
8771,115
8772,77
8773,23
8774,9
8775,56
8776,189
8777,73
8778,14
8779,101
8780,47
8781,66
8782,172
8783,184
8784,51
8785,49
8786,164
8787,128
8788,9
8789,6
8790,20
8791,141
8792,34
8793,131
8794,69
8795,58
8796,199
8797,119
8798,145
8799,10
8800,89
8801,8
8802,86
8803,73
8804,81
8805,107
8806,7
8807,46
8808,33
8809,54
8810,192
8811,63
8812,107
8813,82
8814,140
8815,137
8816,48
8817,130
8818,3
8819,117
8820,170
8821,132
8822,44
8823,102
8824,9
8825,183
8826,168
8827,195
8828,157
8829,79
8830,104
8831,102
8832,177
8833,108
8834,28
8835,200
8836,21
8837,74
8838,15
8839,197
8840,159
8841,59
8842,13
8843,182
8844,167
8845,168
8846,116
8847,91
8848,153
8849,27
8850,177
8851,66
8852,183
8853,171
8854,105
8855,102
8856,147
8857,123
8858,50
8859,129
8860,67
8861,168
8862,33
8863,32
8864,6
8865,17
8866,140
8867,114
8868,159
8869,185
8870,29
8871,159
8872,87
8873,168
8874,43
8875,77
8876,47
8877,60
8878,169
8879,46
8880,156
8881,66
8882,122
8883,124
8884,29
8885,15
8886,147
8887,27
8888,97
8889,78
8890,104
8891,168
8892,139
8893,65
8894,153
8895,2
8896,71
8897,71
8898,113
8899,8
8900,76
8901,23
8902,129
8903,190
8904,153
8905,35
8906,64
8907,60
8908,140
8909,103
8910,68
8911,98
8912,54
8913,150
8914,134
8915,71
8916,132
8917,81
8918,128
8919,84
8920,164
8921,21
8922,132
8923,116
8924,14
8925,184
8926,76
8927,19
8928,145
8929,98
8930,112
8931,102
8932,52
8933,35
8934,63
8935,124
8936,61
8937,20
8938,187
8939,137
8940,171
8941,71
8942,40
8943,39
8944,42
8945,89
8946,66
8947,180
8948,15
8949,93
8950,83
8951,93
8952,197
8953,171
8954,102
8955,102
8956,110
8957,171
8958,149
8959,196
8960,121
8961,2
8962,12
8963,200
8964,126
8965,121
8966,55
8967,188
8968,142
8969,26
8970,71
8971,46
8972,76
8973,7
8974,18
8975,132
8976,124
8977,18
8978,165
8979,198
8980,37
8981,74
8982,97
8983,110
8984,176
8985,198
8986,25
8987,176
8988,157
8989,73
8990,157
8991,49
8992,6
8993,109
8994,11
8995,200
8996,95
8997,84
8998,59
8999,13
9000,36
9001,42
9002,174
9003,89
9004,74
9005,152
9006,67
9007,109
9008,167
9009,18
9010,128
9011,5
9012,155
9013,3
9014,31
9015,103
9016,43
9017,51
9018,42
9019,106
9020,101
9021,147
9022,63
9023,86
9024,12
9025,138
9026,5
9027,178
9028,31
9029,65
9030,6
9031,82
9032,177
9033,134
9034,143
9035,107
9036,23
9037,146
9038,37
9039,129
9040,40
9041,170
9042,138
9043,106
9044,168
9045,196
9046,174
9047,123
9048,67
9049,186
9050,90
9051,170
9052,101
9053,151
9054,29
9055,12
9056,6
9057,68
9058,116
9059,97
9060,45
9061,157
9062,11
9063,99
9064,122
9065,127
9066,110
9067,21
9068,56
9069,145
9070,158
9071,48
9072,122
9073,163
9074,160
9075,53
9076,161
9077,181
9078,196
9079,116
9080,170
9081,54
9082,196
9083,9
9084,100
9085,42
9086,156
9087,95
9088,157
9089,34
9090,61
9091,195
9092,63
9093,113
9094,182
9095,176
9096,16
9097,50
9098,50
9099,141
9100,37
9101,39
9102,90
9103,83
9104,11
9105,26
9106,94
9107,121
9108,146
9109,17
9110,196
9111,164
9112,178
9113,106
9114,150
9115,42
9116,6
9117,138
9118,152
9119,127
9120,143
9121,1
9122,64
9123,88
9124,160
9125,159
9126,64
9127,37
9128,85
9129,3
9130,164
9131,142
9132,165
9133,114
9134,198
9135,138
9136,169
9137,122
9138,126
9139,56
9140,185
9141,67
9142,71
9143,198
9144,94
9145,190
9146,62
9147,55
9148,185
9149,19
9150,105
9151,83
9152,96
9153,76
9154,69
9155,143
9156,59
9157,59
9158,103
9159,177
9160,103
9161,32
9162,84
9163,145
9164,57
9165,109
9166,87
9167,11
9168,175
9169,164
9170,165
9171,195
9172,53
9173,8
9174,42
9175,153
9176,139
9177,16
9178,92
9179,142
9180,12
9181,33
9182,177
9183,18
9184,69
9185,137
9186,45
9187,99
9188,143
9189,70
9190,97
9191,158
9192,148
9193,181
9194,67
9195,185
9196,132
9197,166
9198,117
9199,51
9200,137
9201,63
9202,17
9203,177
9204,29
9205,34
9206,15
9207,128
9208,93
9209,105
9210,93
9211,119
9212,134
9213,29
9214,194
9215,43
9216,40
9217,92
9218,6
9219,52
9220,3
9221,136
9222,111
9223,165
9224,167
9225,153
9226,57
9227,57
9228,71
9229,156
9230,80
9231,121
9232,159
9233,169
9234,87
9235,188
9236,139
9237,52
9238,50
9239,123
9240,50
9241,2
9242,189
9243,189
9244,114
9245,100
9246,121
9247,35
9248,37
9249,68
9250,75
9251,110
9252,35
9253,154
9254,161
9255,90
9256,183
9257,168
9258,43
9259,70
9260,128
9261,199
9262,190
9263,195
9264,125
9265,195
9266,176
9267,190
9268,64
9269,121
9270,87
9271,185
9272,22
9273,34
9274,60
9275,126
9276,60
9277,84
9278,150
9279,167
9280,129
9281,192
9282,36
9283,62
9284,102
9285,153
9286,68
9287,96
9288,149
9289,3
9290,72
9291,36
9292,23
9293,158
9294,173
9295,121
9296,121
9297,15
9298,156
9299,190
9300,140
9301,82
9302,178
9303,161
9304,19
9305,130
9306,1
9307,182
9308,69
9309,51
9310,123
9311,18
9312,57
9313,154
9314,38
9315,138
9316,168
9317,181
9318,60
9319,64
9320,25
9321,143
9322,62
9323,100
9324,105
9325,20
9326,46
9327,153
9328,20
9329,177
9330,22
9331,101
9332,165
9333,130
9334,48
9335,28
9336,188
9337,125
9338,109
9339,174
9340,32
9341,5
9342,164
9343,101
9344,192
9345,60
9346,183
9347,8
9348,26
9349,165
9350,42
9351,121
9352,110
9353,23
9354,15
9355,5
9356,133
9357,62
9358,110
9359,39
9360,105
9361,91
9362,18
9363,4
9364,119
9365,74
9366,142
9367,108
9368,134
9369,172
9370,175
9371,81
9372,91
9373,17
9374,157
9375,162
9376,63
9377,176
9378,132
9379,162
9380,135
9381,146
9382,72
9383,176
9384,36
9385,183
9386,198
9387,196
9388,107
9389,169
9390,121
9391,2
9392,175
9393,98
9394,120
9395,72
9396,85
9397,179
9398,91
9399,97
9400,159
9401,153
9402,60
9403,162
9404,60
9405,109
9406,115
9407,78
9408,137
9409,54
9410,186
9411,6
9412,154
9413,191
9414,104
9415,103
9416,43
9417,77
9418,52
9419,160
9420,136
9421,124
9422,147
9423,144
9424,4
9425,90
9426,192
9427,30
9428,66
9429,102
9430,152
9431,111
9432,151
9433,70
9434,18
9435,40
9436,23
9437,160
9438,10
9439,63
9440,110
9441,2
9442,155
9443,185
9444,60
9445,67
9446,4
9447,200
9448,11
9449,151
9450,189
9451,50
9452,109
9453,119
9454,123
9455,121
9456,36
9457,45
9458,194
9459,27
9460,61
9461,39
9462,163
9463,43
9464,80
9465,189
9466,109
9467,125
9468,152
9469,164
9470,189
9471,122
9472,67
9473,68
9474,168
9475,167
9476,161
9477,49
9478,192
9479,101
9480,87
9481,127
9482,173
9483,131
9484,170
9485,94
9486,74
9487,141
9488,108
9489,161
9490,15
9491,26
9492,66
9493,141
9494,154
9495,7
9496,34
9497,70
9498,112
9499,187
9500,113
9501,15
9502,157
9503,142
9504,191
9505,63
9506,176
9507,154
9508,10
9509,59
9510,33
9511,2
9512,157
9513,113
9514,61
9515,128
9516,83
9517,173
9518,197
9519,166
9520,184
9521,170
9522,138
9523,198
9524,190
9525,154
9526,37
9527,124
9528,110
9529,114
9530,75
9531,56
9532,53
9533,195
9534,17
9535,126
9536,92
9537,28
9538,96
9539,27
9540,24
9541,118
9542,44
9543,147
9544,4
9545,8
9546,162
9547,30
9548,196
9549,91
9550,114
9551,183
9552,47
9553,194
9554,171
9555,42
9556,146
9557,184
9558,37
9559,64
9560,66
9561,50
9562,104
9563,173
9564,6
9565,171
9566,145
9567,93
9568,114
9569,132
9570,6
9571,81
9572,102
9573,194
9574,69
9575,111
9576,178
9577,89
9578,167
9579,68
9580,188
9581,78
9582,182
9583,38
9584,35
9585,21
9586,151
9587,66
9588,11
9589,56
9590,90
9591,35
9592,61
9593,41
9594,110
9595,18
9596,172
9597,53
9598,68
9599,43
9600,61
9601,22
9602,168
9603,116
9604,176
9605,23
9606,134
9607,75
9608,61
9609,161
9610,13
9611,174
9612,117
9613,90
9614,105
9615,130
9616,118
9617,119
9618,64
9619,137
9620,2
9621,56
9622,59
9623,84
9624,171
9625,143
9626,120
9627,115
9628,143
9629,187
9630,147
9631,121
9632,168
9633,109
9634,68
9635,40
9636,60
9637,124
9638,147
9639,110
9640,41
9641,68
9642,70
9643,189
9644,18
9645,127
9646,137
9647,196
9648,123
9649,192
9650,81
9651,99
9652,157
9653,108
9654,68
9655,130
9656,153
9657,125
9658,144
9659,90
9660,138
9661,135
9662,172
9663,118
9664,61
9665,90
9666,186
9667,156
9668,28
9669,95
9670,77
9671,4
9672,15
9673,68
9674,165
9675,107
9676,98
9677,17
9678,156
9679,36
9680,40
9681,96
9682,98
9683,146
9684,178
9685,149
9686,98
9687,73
9688,148
9689,38
9690,85
9691,143
9692,193
9693,91
9694,18
9695,103
9696,177
9697,56
9698,84
9699,54
9700,134
9701,47
9702,69
9703,167
9704,152
9705,192
9706,2
9707,54
9708,78
9709,104
9710,34
9711,20
9712,80
9713,195
9714,114
9715,92
9716,1
9717,55
9718,30
9719,173
9720,105
9721,152
9722,192
9723,186
9724,187
9725,52
9726,37
9727,57
9728,113
9729,99
9730,132
9731,153
9732,177
9733,124
9734,67
9735,47
9736,37
9737,35
9738,130
9739,65
9740,38
9741,141
9742,93
9743,157
9744,35
9745,184
9746,115
9747,152
9748,33
9749,31
9750,46
9751,85
9752,82
9753,140
9754,181
9755,157
9756,149
9757,74
9758,168
9759,161
9760,16
9761,168
9762,95
9763,65
9764,76
9765,160
9766,109
9767,56
9768,30
9769,117
9770,14
9771,160
9772,95
9773,191
9774,17
9775,123
9776,97
9777,155
9778,49
9779,28
9780,153
9781,43
9782,11
9783,171
9784,17
9785,40
9786,46
9787,64
9788,160
9789,59
9790,182
9791,57
9792,102
9793,28
9794,60
9795,72
9796,67
9797,78
9798,111
9799,176
9800,96
9801,168
9802,90
9803,198
9804,13
9805,169
9806,45
9807,153
9808,188
9809,100
9810,4
9811,116
9812,60
9813,38
9814,37
9815,128
9816,43
9817,88
9818,118
9819,87
9820,58
9821,189
9822,133
9823,153
9824,74
9825,52
9826,45
9827,165
9828,169
9829,56
9830,140
9831,3
9832,8
9833,114
9834,98
9835,166
9836,120
9837,77
9838,91
9839,95
9840,53
9841,192
9842,111
9843,136
9844,124
9845,151
9846,116
9847,118
9848,112
9849,166
9850,69
9851,72
9852,167
9853,100
9854,112
9855,10
9856,105
9857,101
9858,122
9859,185
9860,19
9861,163
9862,137
9863,72
9864,194
9865,95
9866,110
9867,37
9868,16
9869,153
9870,47
9871,184
9872,37
9873,28
9874,11
9875,23
9876,28
9877,54
9878,7
9879,155
9880,100
9881,120
9882,78
9883,64
9884,57
9885,66
9886,56
9887,33
9888,113
9889,145
9890,172
9891,157
9892,81
9893,61
9894,151
9895,7
9896,78
9897,34
9898,178
9899,134
9900,64
9901,115
9902,99
9903,67
9904,127
9905,123
9906,98
9907,199
9908,121
9909,29
9910,76
9911,165
9912,31
9913,33
9914,49
9915,138
9916,39
9917,132
9918,144
9919,193
9920,141
9921,152
9922,129
9923,40
9924,79
9925,8
9926,163
9927,84
9928,64
9929,14
9930,24
9931,48
9932,109
9933,175
9934,87
9935,191
9936,86
9937,82
9938,182
9939,150
9940,85
9941,67
9942,114
9943,56
9944,128
9945,115
9946,41
9947,196
9948,103
9949,61
9950,109
9951,139
9952,87
9953,22
9954,95
9955,123
9956,102
9957,19
9958,69
9959,7
9960,87
9961,154
9962,34
9963,9
9964,4
9965,102
9966,121
9967,114
9968,193
9969,194
9970,59
9971,2
9972,119
9973,67
9974,154
9975,2
9976,130
9977,118
9978,72
9979,92
9980,70
9981,26
9982,57
9983,88
9984,195
9985,11
9986,156
9987,40
9988,37
9989,64
9990,22
9991,57
9992,155
9993,94
9994,139
9995,90
9996,154
9997,99
9998,45
9999,11
10000,154
10001,32
10002,170
10003,8
10004,123
10005,67
10006,12
10007,25
10008,191
10009,88
10010,196
10011,181
10012,173
10013,144
10014,18
10015,29
10016,2
10017,20
10018,181
10019,68
10020,134
10021,136
10022,125
10023,80
10024,161
10025,133
10026,91
10027,108
10028,72
10029,95
10030,9
10031,171
10032,50
10033,7
10034,189
10035,160
10036,158
10037,27
10038,62
10039,51
10040,117
10041,47
10042,148
10043,28
10044,119
10045,104
10046,45
10047,126
10048,116
10049,51
10050,131
10051,108
10052,86
10053,156
10054,42
10055,21
10056,113
10057,5
10058,89
10059,146
10060,182
10061,82
10062,179
10063,9
10064,101
10065,95
10066,46
10067,120
10068,110
10069,29
10070,112
10071,182
10072,156
10073,196
10074,92
10075,41
10076,153
10077,193
10078,82
10079,103
10080,12
10081,147
10082,58
10083,164
10084,164
10085,43
10086,130
10087,123
10088,54
10089,15
10090,18
10091,87
10092,180
10093,131
10094,129
10095,32
10096,105
10097,80
10098,77
10099,102
10100,97
10101,122
10102,62
10103,173
10104,72
10105,111
10106,100
10107,10
10108,180
10109,68
10110,18
10111,73
10112,157
10113,28
10114,137
10115,112
10116,194
10117,148
10118,152
10119,64
10120,22
10121,172
10122,85
10123,151
10124,44
10125,155
10126,65
10127,95
10128,179
10129,42
10130,90
10131,103
10132,138
10133,47
10134,78
10135,46
10136,177
10137,60
10138,142
10139,154
10140,31
10141,32
10142,78
10143,130
10144,11
10145,124
10146,46
10147,34
10148,132
10149,63
10150,192
10151,2
10152,162
10153,61
10154,149
10155,73
10156,154
10157,170
10158,48
10159,102
10160,18
10161,75
10162,178
10163,117
10164,132
10165,117
10166,116
10167,8
10168,48
10169,173
10170,198
10171,183
10172,104
10173,200
10174,199
10175,12
10176,190
10177,124
10178,195
10179,199
10180,192
10181,181
10182,139
10183,53
10184,45
10185,197
10186,100
10187,28
10188,15
10189,12
10190,169
10191,170
10192,5
10193,91
10194,17
10195,131
10196,87
10197,160
10198,34
10199,15
10200,116
10201,173
10202,31
10203,187
10204,100
10205,168
10206,17
10207,139
10208,4
10209,53
10210,189
10211,157
10212,164
10213,18
10214,141
10215,174
10216,8
10217,132
10218,88
10219,157
10220,77
10221,7
10222,182
10223,18
10224,57
10225,142
10226,150
10227,88
10228,178
10229,160
10230,94
10231,31
10232,149
10233,198
10234,60
10235,176
10236,195
10237,142
10238,14
10239,88
10240,14
10241,52
10242,25
10243,110
10244,117
10245,57
10246,176
10247,186
10248,69
10249,199
10250,98
10251,89
10252,18
10253,198
10254,13
10255,179
10256,79
10257,67
10258,101
10259,104
10260,139
10261,96
10262,185
10263,174
10264,173
10265,98
10266,183
10267,76
10268,24
10269,125
10270,16
10271,105
10272,92
10273,131
10274,187
10275,189
10276,94
10277,191
10278,62
10279,26
10280,84
10281,147
10282,194
10283,85
10284,189
10285,120
10286,171
10287,49
10288,116
10289,99
10290,165
10291,158
10292,8
10293,23
10294,200
10295,64
10296,117
10297,37
10298,67
10299,83
10300,190
10301,81
10302,189
10303,177
10304,18
10305,133
10306,52
10307,114
10308,6
10309,26
10310,185
10311,5
10312,42
10313,118
10314,92
10315,25
10316,131
10317,144
10318,115
10319,116
10320,120
10321,21
10322,142
10323,123
10324,154
10325,107
10326,128
10327,138
10328,172
10329,96
10330,190
10331,67
10332,197
10333,18
10334,130
10335,91
10336,107
10337,24
10338,39
10339,22
10340,43
10341,176
10342,67
10343,148
10344,16
10345,77
10346,60
10347,121
10348,173
10349,45
10350,149
10351,116
10352,86
10353,126
10354,90
10355,90
10356,186
10357,1
10358,127
10359,11
10360,62
10361,26
10362,163
10363,158
10364,152
10365,147
10366,91
10367,144
10368,191
10369,199
10370,144
10371,152
10372,61
10373,5
10374,169
10375,91
10376,89
10377,77
10378,70
10379,186
10380,200
10381,196
10382,182
10383,106
10384,19
10385,5
10386,47
10387,89
10388,154
10389,4
10390,110
10391,168
10392,103
10393,67
10394,35
10395,44
10396,1
10397,17
10398,11
10399,158
10400,114
10401,30
10402,105
10403,156
10404,180
10405,40
10406,14
10407,173
10408,13
10409,66
10410,57
10411,154
10412,114
10413,67
10414,176
10415,57
10416,21
10417,6
10418,39
10419,97
10420,63
10421,168
10422,182
10423,34
10424,81
10425,71
10426,147
10427,198
10428,53
10429,86
10430,114
10431,113
10432,145
10433,54
10434,31
10435,146
10436,164
10437,71
10438,119
10439,115
10440,121
10441,145
10442,138
10443,109
10444,59
10445,186
10446,94
10447,51
10448,3
10449,100
10450,59
10451,110
10452,141
10453,99
10454,90
10455,50
10456,10
10457,113
10458,68
10459,66
10460,119
10461,126
10462,21
10463,73
10464,62
10465,126
10466,75
10467,27
10468,85
10469,23
10470,23
10471,19
10472,109
10473,25
10474,1
10475,38
10476,131
10477,138
10478,143
10479,45
10480,158
10481,6
10482,67
10483,8
10484,10
10485,170
10486,164
10487,40
10488,85
10489,85
10490,195
10491,136
10492,14
10493,132
10494,39
10495,86
10496,162
10497,20
10498,98
10499,30
10500,148
10501,120
10502,158
10503,171
10504,56
10505,126
10506,131
10507,123
10508,90
10509,93
10510,8
10511,132
10512,2
10513,103
10514,50
10515,145
10516,138
10517,192
10518,21
10519,6
10520,18
10521,109
10522,136
10523,128
10524,20
10525,153
10526,190
10527,153
10528,130
10529,199
10530,106
10531,179
10532,103
10533,101
10534,171
10535,40
10536,179
10537,196
10538,137
10539,91
10540,42
10541,110
10542,107
10543,101
10544,178
10545,73
10546,80
10547,63
10548,55
10549,7
10550,46
10551,189
10552,132
10553,116
10554,134
10555,96
10556,137
10557,97
10558,50
10559,57
10560,62
10561,10
10562,21
10563,66
10564,168
10565,76
10566,29
10567,78
10568,17
10569,142
10570,45
10571,62
10572,176
10573,110
10574,186
10575,173
10576,162
10577,76
10578,126
10579,170
10580,180
10581,151
10582,19
10583,106
10584,122
10585,113
10586,1
10587,153
10588,50
10589,187
10590,31
10591,101
10592,118
10593,67
10594,60
10595,170
10596,178
10597,175
10598,163
10599,74
10600,31
10601,102
10602,185
10603,135
10604,165
10605,41
10606,20
10607,75
10608,114
10609,68
10610,31
10611,161
10612,80
10613,54
10614,192
10615,49
10616,35
10617,3
10618,57
10619,24
10620,64
10621,190
10622,73
10623,142
10624,135
10625,66
10626,185
10627,15
10628,17
10629,102
10630,80
10631,79
10632,135
10633,152
10634,133
10635,34
10636,44
10637,152
10638,109
10639,132
10640,142
10641,179
10642,158
10643,101
10644,170
10645,122
10646,55
10647,85
10648,129
10649,36
10650,104
10651,180
10652,81
10653,44
10654,121
10655,97
10656,156
10657,149
10658,112
10659,132
10660,36
10661,195
10662,16
10663,22
10664,164
10665,183
10666,4
10667,8
10668,117
10669,179
10670,25
10671,111
10672,52
10673,159
10674,149
10675,6
10676,176
10677,91
10678,21
10679,161
10680,160
10681,96
10682,98
10683,9
10684,146
10685,195
10686,169
10687,179
10688,195
10689,78
10690,169
10691,2
10692,139
10693,192
10694,82
10695,35
10696,40
10697,90
10698,157
10699,126
10700,128
10701,173
10702,109
10703,18
10704,192
10705,13
10706,155
10707,127
10708,67
10709,17
10710,43
10711,182
10712,25
10713,12
10714,154
10715,117
10716,176
10717,68
10718,50
10719,50
10720,70
10721,131
10722,11
10723,52
10724,57
10725,92
10726,154
10727,111
10728,13
10729,94
10730,55
10731,103
10732,20
10733,175
10734,12
10735,191
10736,106
10737,151
10738,28
10739,4
10740,65
10741,162
10742,68
10743,199
10744,78
10745,50
10746,170
10747,23
10748,69
10749,200
10750,67
10751,153
10752,168
10753,3
10754,39
10755,198
10756,70
10757,1
10758,163
10759,117
10760,100
10761,25
10762,149
10763,148
10764,97
10765,53
10766,33
10767,48
10768,160
10769,131
10770,128
10771,29
10772,146
10773,63
10774,127
10775,5
10776,135
10777,53
10778,100
10779,26
10780,122
10781,88
10782,104
10783,197
10784,55
10785,188
10786,93
10787,41
10788,125
10789,68
10790,36
10791,57
10792,194
10793,117
10794,128
10795,142
10796,139
10797,188
10798,114
10799,186
10800,43
10801,138
10802,129
10803,192
10804,130
10805,136
10806,107
10807,86
10808,12
10809,9
10810,174
10811,36
10812,50
10813,58
10814,40
10815,102
10816,145
10817,166
10818,29
10819,43
10820,72
10821,195
10822,172
10823,45
10824,120
10825,19
10826,64
10827,10
10828,94
10829,118
10830,106
10831,106
10832,198
10833,11
10834,97
10835,190
10836,17
10837,53
10838,98
10839,169
10840,75
10841,76
10842,117
10843,39
10844,3
10845,181
10846,189
10847,199
10848,24
10849,186
10850,177
10851,34
10852,26
10853,147
10854,128
10855,79
10856,104
10857,19
10858,193
10859,10
10860,150
10861,62
10862,157
10863,101
10864,159
10865,18
10866,170
10867,198
10868,65
10869,162
10870,140
10871,135
10872,171
10873,13
10874,177
10875,8
10876,51
10877,180
10878,137
10879,111
10880,5
10881,100
10882,56
10883,124
10884,151
10885,141
10886,71
10887,75
10888,195
10889,20
10890,79
10891,37
10892,143
10893,26
10894,30
10895,180
10896,40
10897,91
10898,15
10899,192
10900,37
10901,16
10902,157
10903,188
10904,107
10905,1
10906,26
10907,114
10908,106
10909,24
10910,128
10911,126
10912,64
10913,193
10914,84
10915,155
10916,118
10917,146
10918,118
10919,88
10920,194
10921,20
10922,52
10923,26
10924,115
10925,187
10926,151
10927,32
10928,117
10929,89
10930,71
10931,65
10932,30
10933,155
10934,132
10935,179
10936,109
10937,145
10938,49
10939,200
10940,17
10941,46
10942,61
10943,131
10944,134
10945,82
10946,172
10947,191
10948,173
10949,34
10950,30
10951,28
10952,37
10953,19
10954,16
10955,70
10956,45
10957,86
10958,102
10959,54
10960,104
10961,84
10962,167
10963,146
10964,2
10965,65
10966,2
10967,135
10968,52
10969,2
10970,39
10971,100
10972,64
10973,10
10974,108
10975,99
10976,16
10977,135
10978,156
10979,7
10980,123
10981,27
10982,99
10983,123
10984,58
10985,86
10986,197
10987,145
10988,112
10989,157
10990,173
10991,68
10992,54
10993,116
10994,19
10995,164
10996,55
10997,158
10998,59
10999,56
11000,169
11001,39
11002,129
11003,55
11004,119
11005,30
11006,132
11007,117
11008,20
11009,10
11010,98
11011,199
11012,35
11013,78
11014,126
11015,72
11016,64
11017,126
11018,195
11019,83
11020,89
11021,36
11022,48
11023,79
11024,158
11025,6
11026,99
11027,101
11028,157
11029,51
11030,34
11031,35
11032,187
11033,46
11034,22
11035,1
11036,25
11037,10
11038,165
11039,177
11040,101
11041,190
11042,68
11043,91
11044,99
11045,56
11046,177
11047,39
11048,149
11049,72
11050,153
11051,150
11052,3
11053,15
11054,130
11055,98
11056,88
11057,113
11058,89
11059,33
11060,131
11061,14
11062,117
11063,37
11064,169
11065,53
11066,182
11067,46
11068,59
11069,151
11070,60
11071,175
11072,111
11073,109
11074,164
11075,13
11076,6
11077,152
11078,146
11079,15
11080,102
11081,4
11082,46
11083,96
11084,165
11085,192
11086,102
11087,197
11088,107
11089,3
11090,173
11091,30
11092,4
11093,35
11094,26
11095,56
11096,129
11097,106
11098,146
11099,77
11100,141
11101,124
11102,3
11103,59
11104,117
11105,87
11106,40
11107,36
11108,101
11109,174
11110,15
11111,153
11112,86
11113,197
11114,190
11115,198
11116,123
11117,10
11118,104
11119,182
11120,93
11121,73
11122,122
11123,114
11124,25
11125,38
11126,144
11127,145
11128,187
11129,31
11130,138
11131,12
11132,162
11133,131
11134,6
11135,78
11136,91
11137,56
11138,188
11139,72
11140,90
11141,35
11142,193
11143,118
11144,122
11145,107
11146,95
11147,18
11148,109
11149,149
11150,72
11151,114
11152,183
11153,84
11154,154
11155,110
11156,130
11157,188
11158,129
11159,2
11160,182
11161,120
11162,107
11163,15
11164,125
11165,192
11166,82
11167,91
11168,189
11169,52
11170,148
11171,174
11172,59
11173,57
11174,85
11175,173
11176,129
11177,151
11178,62
11179,193
11180,23
11181,91
11182,196
11183,89
11184,193
11185,181
11186,162
11187,63
11188,105
11189,136
11190,51
11191,39
11192,200
11193,186
11194,172
11195,93
11196,4
11197,137
11198,79
11199,68
11200,90
11201,168
11202,50
11203,40
11204,31
11205,192
11206,28
11207,154
11208,80
11209,85
11210,79
11211,5
11212,32
11213,36
11214,120
11215,174
11216,190
11217,156
11218,42
11219,51
11220,36
11221,164
11222,74
11223,56
11224,22
11225,85
11226,42
11227,71
11228,51
11229,109
11230,27
11231,28
11232,111
11233,80
11234,90
11235,183
11236,39
11237,81
11238,135
11239,136
11240,78
11241,184
11242,27
11243,74
11244,51
11245,172
11246,141
11247,49
11248,69
11249,173
11250,27
11251,125
11252,120
11253,169
11254,103
11255,27
11256,150
11257,161
11258,65
11259,69
11260,180
11261,24
11262,45
11263,120
11264,16
11265,157
11266,39
11267,46
11268,150
11269,70
11270,171
11271,14
11272,30
11273,172
11274,46
11275,45
11276,33
11277,143
11278,132
11279,175
11280,67
11281,160
11282,15
11283,65
11284,81
11285,47
11286,30
11287,85
11288,167
11289,161
11290,126
11291,140
11292,69
11293,49
11294,14
11295,42
11296,156
11297,118
11298,199
11299,37
11300,84
11301,30
11302,77
11303,65
11304,116
11305,135
11306,163
11307,141
11308,173
11309,133
11310,27
11311,156
11312,181
11313,55
11314,108
11315,126
11316,107
11317,133
11318,37
11319,193
11320,50
11321,94
11322,188
11323,128
11324,17
11325,52
11326,56
11327,199
11328,28
11329,98
11330,164
11331,137
11332,124
11333,84
11334,116
11335,121
11336,122
11337,15
11338,155
11339,193
11340,20
11341,62
11342,141
11343,165
11344,125
11345,130
11346,104
11347,28
11348,166
11349,73
11350,150
11351,15
11352,56
11353,71
11354,26
11355,106
11356,87
11357,31
11358,136
11359,61
11360,199
11361,145
11362,200
11363,34
11364,30
11365,158
11366,143
11367,125
11368,80
11369,77
11370,53
11371,42
11372,129
11373,165
11374,171
11375,154
11376,189
11377,44
11378,115
11379,177
11380,98
11381,19
11382,170
11383,149
11384,197
11385,185
11386,22
11387,103
11388,77
11389,26
